index,创作者ID,创作者名称_x,是否官方_x,5月被开练课程数量,开练UV,开练PV,首次开练UV,首次开练PV,5月被完练课程数量,完练UV,完练PV,首次完练UV,首次完练PV,首次完练&复练UV,创作者次月完练-完练留存UV,详情页UV,详情页PV,创作者月完练-完练留存UV,创作者月完练-7日内App留存UV,次月复练率-UV,完练率-UV,当月复练率,完练-7日内App留存率,创作者名称_y,是否官方_y,classif
156,5ceecbc7c73d801d817a1ba8,二宝威廉妈妈,[false],30.0,19926.0,61115.0,12164.0,13939.0,30.0,13427.0,48900.0,6367.0,6548.0,1863.0,4092.0,67204.0,181939.0,6377.0,11098.0,0.3,0.67,0.47,0.83,二宝威廉妈妈,[false],1
157,5805c96f31f116684ff2afe9,颜婕,[false],12.0,19919.0,25117.0,19835.0,21550.0,12.0,7577.0,10856.0,7520.0,7772.0,1224.0,690.0,72816.0,144884.0,1251.0,5384.0,0.09,0.38,0.17,0.71,颜婕,[false],2
158,5548e75378153de9315a95ad,郑凌-Yoga,[false],22.0,19340.0,42646.0,15640.0,18303.0,21.0,12803.0,30610.0,9568.0,10076.0,2402.0,2860.0,36323.0,114371.0,4064.0,10822.0,0.22,0.66,0.32,0.85,郑凌-Yoga,[false],1
159,5d6cba03c73d801f341755c0,Koach-Suki,"[false,true]",93.0,19290.0,48131.0,15050.0,17505.0,18.0,13746.0,37180.0,10341.0,10890.0,3213.0,2952.0,49568.0,144156.0,5155.0,11010.0,0.21,0.71,0.38,0.8,Koach-Suki,"[false,true]",1
160,55dd059817f6f4c914340101,毛远祥,[false],13.0,19023.0,54096.0,12065.0,14398.0,13.0,12760.0,42212.0,6454.0,6895.0,1944.0,3605.0,36070.0,126185.0,5559.0,10960.0,0.28,0.67,0.44,0.86,毛远祥,[false],1
161,623a9d6957a9d60001df28c7,别具慧眼的看清人心,[false],64.0,18995.0,27042.0,17927.0,19769.0,63.0,16099.0,21953.0,15271.0,16339.0,1302.0,571.0,62736.0,116090.0,1456.0,11844.0,0.04,0.85,0.09,0.74,别具慧眼的看清人心,[false],2
162,5e5f6929790b932519d4d56c,JamieSayi,[false],18.0,18478.0,48031.0,11706.0,13597.0,18.0,14125.0,40628.0,7769.0,8162.0,1817.0,3434.0,48205.0,143825.0,5445.0,11447.0,0.24,0.76,0.39,0.81,JamieSayi,[false],1
163,5808a5e931f1162b4cdd6095,泥老师啊,[false],43.0,17829.0,37942.0,14158.0,16258.0,43.0,13044.0,29455.0,9736.0,10296.0,2432.0,2136.0,46316.0,119357.0,4043.0,11000.0,0.16,0.73,0.31,0.84,泥老师啊,[false],2
164,623a9d712bfd5a0001901512,开朗的留胡渣的硬汉,[false],27.0,17777.0,33022.0,16129.0,19075.0,27.0,14184.0,24979.0,12775.0,13741.0,3132.0,1172.0,69656.0,166578.0,3678.0,11953.0,0.08,0.8,0.26,0.84,开朗的留胡渣的硬汉,[false],2
165,5701ec2daae36e4f7105442c,偶不偶买噶,[false],24.0,17567.0,30409.0,15487.0,18436.0,24.0,12388.0,22007.0,10488.0,11339.0,2153.0,1577.0,71130.0,177339.0,2863.0,11150.0,0.13,0.71,0.23,0.9,偶不偶买噶,[false],2
166,61093581d9e7c447ef27d46c,不抽烟喝酒的刘世柏,[false],2.0,17380.0,33769.0,15090.0,16552.0,2.0,13567.0,27772.0,11392.0,11425.0,2464.0,1710.0,29618.0,74709.0,3756.0,11425.0,0.13,0.78,0.28,0.84,不抽烟喝酒的刘世柏,[false],2
167,5bf537af1cf3d11977f75df4,小_幸Yogi,[false],87.0,17292.0,45666.0,12443.0,16684.0,87.0,11670.0,33183.0,7485.0,9335.0,2135.0,3004.0,41763.0,139587.0,3971.0,10087.0,0.26,0.67,0.34,0.86,小_幸Yogi,[false],1
168,61024edd2bc23605c1a8b55c,KellyGale超模健身,[false],43.0,17292.0,58678.0,12682.0,17512.0,43.0,14450.0,50792.0,10162.0,13036.0,4126.0,4424.0,46925.0,193239.0,6329.0,13190.0,0.31,0.84,0.44,0.91,KellyGale超模健身,[false],1
169,5b85e7d0fe6e4329eb4e42a6,雷文文小姐,[false],71.0,16884.0,36652.0,12953.0,14986.0,71.0,11183.0,26281.0,8305.0,9060.0,1799.0,1474.0,55365.0,141297.0,3233.0,9097.0,0.13,0.66,0.29,0.81,雷文文小姐,[false],2
170,5be97e6e7511ce4c89bb3cad,MidoriLau,[false],29.0,16526.0,41051.0,9986.0,11756.0,29.0,11045.0,31446.0,5553.0,5981.0,1644.0,2335.0,57402.0,164781.0,4400.0,9225.0,0.21,0.67,0.4,0.84,MidoriLau,[false],1
171,623a9d69eaf6fb00010ec8ba,大方的愈合了心情ヽ,[false],38.0,15725.0,22267.0,15105.0,16891.0,36.0,13085.0,17841.0,12537.0,13151.0,1574.0,641.0,42923.0,83753.0,1735.0,9407.0,0.05,0.83,0.13,0.72,大方的愈合了心情ヽ,[false],2
172,623a9d3aeb4bb10001af5599,侠义的删除、过去,[false],47.0,15724.0,25245.0,14407.0,16620.0,44.0,10599.0,17142.0,9477.0,9959.0,1542.0,610.0,48443.0,101752.0,1913.0,7867.0,0.06,0.67,0.18,0.74,侠义的删除、过去,[false],2
173,5708cc1167f548f77999c0be,大萌mon,[false],8.0,15659.0,29432.0,12064.0,13023.0,8.0,12080.0,21985.0,9534.0,9642.0,1761.0,1470.0,32751.0,72869.0,2956.0,10035.0,0.12,0.77,0.24,0.83,大萌mon,[false],2
174,56e7e27db2a18722055aafcb,碧小仙er,[false],19.0,15488.0,46107.0,9060.0,10458.0,19.0,10807.0,37257.0,4801.0,5059.0,1412.0,3342.0,35922.0,114248.0,5057.0,9535.0,0.31,0.7,0.47,0.88,碧小仙er,[false],1
175,584429934933031d9fe7c3ef,Koach楠神,"[false,true]",601.0,15193.0,41698.0,8702.0,9907.0,43.0,8158.0,22469.0,5472.0,5858.0,1381.0,1806.0,44666.0,145630.0,2873.0,7001.0,0.22,0.54,0.35,0.86,Koach楠神,"[false,true]",1
176,59cb95efe666864e3ee286e7,露娜丽塔,[false],13.0,14930.0,33844.0,10504.0,11475.0,13.0,10338.0,25845.0,6549.0,6644.0,1270.0,1775.0,38210.0,93941.0,3218.0,8695.0,0.17,0.69,0.31,0.84,露娜丽塔,[false],2
177,623a9da839df4500012051ef,浪漫的心梗,[false],53.0,14800.0,25426.0,14016.0,15397.0,47.0,10632.0,18168.0,10105.0,10329.0,2105.0,641.0,59158.0,114710.0,2368.0,8707.0,0.06,0.72,0.22,0.82,浪漫的心梗,[false],2
178,59f6dc727511ce076ee16448,Koach罗罗,[false],184.0,14684.0,29661.0,11421.0,13440.0,23.0,9541.0,20709.0,7412.0,8230.0,1606.0,1365.0,49409.0,115381.0,2582.0,7814.0,0.14,0.65,0.27,0.82,Koach罗罗,[false],2
179,5b39e56a1cf3d10cd2f51010,Elaine丰儿,[false],26.0,14365.0,25327.0,11916.0,15530.0,26.0,4187.0,9355.0,2758.0,3057.0,679.0,509.0,35716.0,112843.0,1178.0,3274.0,0.12,0.29,0.28,0.78,Elaine丰儿,[false],2
180,5b03ae30fe6e4319cd39c841,诗小凡呢,[false],22.0,14319.0,21669.0,13444.0,14977.0,22.0,7210.0,12108.0,6580.0,6836.0,1127.0,590.0,39158.0,83132.0,1402.0,5930.0,0.08,0.5,0.19,0.82,诗小凡呢,[false],2
181,62540217cbdc47000109c161,Koach_Leo,[true],1.0,14210.0,24148.0,14157.0,18035.0,1.0,5516.0,9712.0,5513.0,5518.0,1666.0,794.0,41276.0,112392.0,1673.0,3885.0,0.14,0.39,0.3,0.7,Koach_Leo,[true],2
182,5be55a11fe6e4374d3165863,Koach-RacheL,[false],135.0,14107.0,32149.0,1203.0,1411.0,10.0,1127.0,2167.0,743.0,751.0,128.0,144.0,37179.0,119148.0,287.0,1014.0,0.13,0.08,0.25,0.9,Koach-RacheL,[false],2
183,623a9dcd1e3e850001b37a00,专注的烟徒,[false],31.0,13683.0,25482.0,12151.0,15633.0,31.0,9725.0,17144.0,9330.0,10667.0,1909.0,658.0,28136.0,69564.0,1924.0,7211.0,0.07,0.71,0.2,0.74,专注的烟徒,[false],2
184,551bbd16ed487d8f2b617f3d,Jessie被注册了,[false],11.0,13494.0,30004.0,6205.0,7274.0,10.0,10554.0,23995.0,3905.0,4017.0,803.0,3249.0,45858.0,140901.0,3786.0,9462.0,0.31,0.78,0.36,0.9,Jessie被注册了,[false],1
185,551b5d8eed487d8f2b616e7b,___长腿姑娘,[false],62.0,13484.0,26599.0,10934.0,12785.0,62.0,7856.0,18196.0,5842.0,6471.0,1163.0,1172.0,53283.0,130433.0,2105.0,6251.0,0.15,0.58,0.27,0.8,___长腿姑娘,[false],2
186,596a95b32881d744d4fcc76e,伊忘公里,[false],12.0,13392.0,31263.0,10863.0,12972.0,12.0,8333.0,21800.0,6073.0,6296.0,1726.0,1626.0,33471.0,105979.0,3083.0,6719.0,0.2,0.62,0.37,0.81,伊忘公里,[false],1
187,623a9da68b995800014059e6,睿智的乱弹琵琶,[false],23.0,13374.0,27018.0,12488.0,14774.0,23.0,11198.0,22086.0,10594.0,11992.0,2712.0,1120.0,48978.0,115285.0,2862.0,9364.0,0.1,0.84,0.26,0.84,睿智的乱弹琵琶,[false],2
188,58b1a9c931f11659b69dfc5a,Koach小陈,[false],461.0,12768.0,58111.0,15.0,30.0,6.0,43.0,151.0,11.0,22.0,4.0,13.0,29062.0,152602.0,15.0,39.0,0.3,0.0,0.35,0.91,Koach小陈,[false],1
189,5577fd4384b61bff533c3133,进击的顺利,[false],63.0,12485.0,37174.0,9943.0,16080.0,64.0,8367.0,27360.0,6083.0,9267.0,2026.0,1707.0,70996.0,234349.0,2686.0,7456.0,0.2,0.67,0.32,0.89,进击的顺利,[false],1
190,5f30e6b6d9e7c450644afa6d,Keep直播课,"[true,false]",212.0,12446.0,28733.0,7471.0,10095.0,38.0,5669.0,14369.0,3935.0,4602.0,991.0,1374.0,54026.0,153961.0,1879.0,5062.0,0.24,0.46,0.33,0.89,Keep直播课,"[true,false]",1
191,57678af8b3f5ae312530bd4f,玲玲范儿,[false],51.0,12375.0,33657.0,9744.0,12555.0,51.0,8368.0,24665.0,6189.0,6963.0,2202.0,1513.0,43322.0,141693.0,3267.0,6822.0,0.18,0.68,0.39,0.82,玲玲范儿,[false],1
192,5b346e4b1cf3d10cd2ee631b,Koach龙超,[false],528.0,12252.0,48143.0,7.0,21.0,7.0,8.0,64.0,3.0,8.0,7.0,4.0,31645.0,137430.0,3.0,6.0,0.5,0.0,0.38,0.75,Koach龙超,[false],1
193,623a9d6759b00e00011b11af,勇敢的笑忘,[false],42.0,12009.0,18038.0,11535.0,13339.0,42.0,8639.0,12678.0,8280.0,8944.0,1198.0,516.0,40524.0,81686.0,1319.0,6224.0,0.06,0.72,0.15,0.72,勇敢的笑忘,[false],2
194,623a9dcc258c930001e966f3,仁慈的眼泪笑了,[false],9.0,11993.0,22834.0,11078.0,12411.0,9.0,6169.0,12543.0,5816.0,5886.0,1594.0,669.0,30099.0,68497.0,1809.0,4925.0,0.11,0.51,0.29,0.8,仁慈的眼泪笑了,[false],2
195,5edf35bcb52fab283f1426df,叶的冒险,[false],28.0,11925.0,34578.0,10123.0,14147.0,28.0,6384.0,22797.0,4778.0,5825.0,2144.0,1613.0,38046.0,146892.0,2936.0,5512.0,0.25,0.54,0.46,0.86,叶的冒险,[false],1
196,611cb310a78eee557f64f96a,Yee起Keep,[true],5.0,11916.0,26625.0,9006.0,10349.0,5.0,7306.0,19713.0,4648.0,4713.0,1197.0,1292.0,29604.0,83085.0,2691.0,6111.0,0.18,0.61,0.37,0.84,Yee起Keep,[true],1
197,5bb56a517511ce7169cd1690,阿免就是我-妍瑄,[false],12.0,11745.0,37578.0,4979.0,5826.0,12.0,9945.0,32416.0,3538.0,3646.0,1297.0,4084.0,29202.0,89892.0,5226.0,8910.0,0.41,0.85,0.53,0.9,阿免就是我-妍瑄,[false],1
198,58648c874933032f5e8c43c8,Koach大羽,[false],276.0,11593.0,33309.0,1495.0,1961.0,34.0,1468.0,3583.0,1046.0,1244.0,265.0,349.0,36692.0,129268.0,457.0,1259.0,0.24,0.13,0.31,0.86,Koach大羽,[false],1
199,623a9dcde261b900018e5b5a,简单的小狐狸,[false],20.0,11305.0,20952.0,10862.0,12169.0,20.0,9854.0,17404.0,9573.0,10208.0,2109.0,1252.0,29387.0,66002.0,2199.0,7867.0,0.13,0.87,0.22,0.8,简单的小狐狸,[false],2
200,60bde5eba78eee1e25cdd105,睿心Wiseheart,[false],12.0,11129.0,29251.0,8958.0,12107.0,12.0,6879.0,19302.0,4996.0,5854.0,1364.0,1972.0,17051.0,70139.0,2413.0,6137.0,0.29,0.62,0.35,0.89,睿心Wiseheart,[false],1
201,5bd92292e666860c69515c78,ken徐浩,[false],9.0,10974.0,25108.0,6545.0,7558.0,9.0,9126.0,20639.0,4972.0,5065.0,1482.0,3240.0,31766.0,117451.0,3819.0,8304.0,0.36,0.83,0.42,0.91,ken徐浩,[false],1
202,623a9da77a2da10001b464f8,积极进取的依旧囍欢,[false],22.0,10688.0,17842.0,9833.0,10799.0,22.0,6632.0,11518.0,6022.0,6185.0,1045.0,413.0,32036.0,59611.0,1371.0,5195.0,0.06,0.62,0.21,0.78,积极进取的依旧囍欢,[false],2
203,623a9d9bca0ace00010feb87,直率的心病i,[false],21.0,10559.0,15453.0,9708.0,10129.0,20.0,9518.0,13146.0,8819.0,8877.0,1150.0,405.0,31173.0,50753.0,1414.0,7508.0,0.04,0.9,0.15,0.79,直率的心病i,[false],2
204,623a9da2258c930001e9647b,足智多谋的坚强太久,[false],43.0,10440.0,18521.0,9405.0,11579.0,40.0,8569.0,14105.0,7800.0,9084.0,1204.0,63.0,29891.0,70901.0,1435.0,7025.0,0.01,0.82,0.17,0.82,足智多谋的坚强太久,[false],2
205,5989e4bb094afb09d8c65bf4,丫丫_Lily1,[false],20.0,10313.0,24683.0,7234.0,8857.0,20.0,8019.0,19615.0,5158.0,5549.0,1547.0,2385.0,36150.0,123968.0,3085.0,7256.0,0.3,0.78,0.38,0.9,丫丫_Lily1,[false],1
206,5f278085d523e965da498c5f,Rosie的瑜伽乐园,[false],28.0,10113.0,20572.0,8621.0,10325.0,28.0,6746.0,14659.0,5578.0,6209.0,1359.0,982.0,32444.0,90404.0,1837.0,5862.0,0.15,0.67,0.27,0.87,Rosie的瑜伽乐园,[false],2
207,5c8a7706e6668674992a9a5f,Koach-Nicole,[false],202.0,10092.0,27316.0,189.0,218.0,10.0,262.0,637.0,162.0,174.0,26.0,23.0,43148.0,122234.0,78.0,230.0,0.09,0.03,0.3,0.88,Koach-Nicole,[false],2
208,623a9d68e261b900018e553c,敏捷的那是完全的覺悟丶,[false],28.0,9926.0,13549.0,9583.0,10807.0,26.0,8658.0,11277.0,8394.0,9101.0,802.0,479.0,29090.0,55647.0,859.0,5902.0,0.06,0.87,0.1,0.68,敏捷的那是完全的覺悟丶,[false],2
209,59119d064933037bb19dccbe,Nikki倪,[false],29.0,9751.0,20222.0,6594.0,7699.0,29.0,6176.0,14037.0,3555.0,3780.0,625.0,1459.0,31587.0,82571.0,1796.0,5479.0,0.24,0.63,0.29,0.89,Nikki倪,[false],1
210,56153224838a80b116104368,TyphoonChan,[false],4.0,9707.0,21483.0,7378.0,8360.0,4.0,6234.0,15638.0,4121.0,4127.0,1292.0,1338.0,25145.0,81123.0,2399.0,5104.0,0.21,0.64,0.38,0.82,TyphoonChan,[false],1
211,623a9d7139df450001204e8b,简单的學會、放手,[false],33.0,9669.0,17375.0,9126.0,10087.0,33.0,7572.0,13521.0,7097.0,7293.0,1834.0,687.0,40132.0,81771.0,2076.0,6199.0,0.09,0.78,0.27,0.82,简单的學會、放手,[false],2
212,58fb662d31f1162861e63d9c,源气Yoga,[false],270.0,9667.0,25179.0,5325.0,6241.0,30.0,7440.0,20489.0,3585.0,3904.0,770.0,1969.0,24804.0,75434.0,2656.0,6199.0,0.26,0.77,0.36,0.83,源气Yoga,[false],1
213,55bbc736b641e96a0183327d,V-郭小浪,[false],11.0,9516.0,24884.0,6291.0,7018.0,11.0,6336.0,19269.0,3486.0,3520.0,976.0,1538.0,33140.0,85090.0,2624.0,5309.0,0.24,0.67,0.41,0.84,V-郭小浪,[false],1
214,5ff6b65290e13b48b47bc1c7,ChloeTing_,[false],12.0,9437.0,28922.0,7183.0,9641.0,12.0,7536.0,23894.0,5463.0,6548.0,2353.0,1979.0,25858.0,109147.0,3251.0,6864.0,0.26,0.8,0.43,0.91,ChloeTing_,[false],1
215,623a9d728b99580001405709,勤奋的-醒醒吧别傻了,[false],36.0,9194.0,12699.0,8821.0,9676.0,33.0,6696.0,8842.0,6402.0,6445.0,836.0,252.0,40990.0,73790.0,945.0,4880.0,0.04,0.73,0.14,0.73,勤奋的-醒醒吧别傻了,[false],2
216,5a8c29a27511ce21f8606ac3,暴躁熊教练,[false],5.0,9002.0,18338.0,8639.0,10215.0,5.0,4983.0,11906.0,4650.0,4684.0,1604.0,957.0,25163.0,72535.0,1823.0,4176.0,0.19,0.55,0.37,0.84,暴躁熊教练,[false],1
217,60dbd64cedd76c63f7a91ea6,不正经运动研究所,[true],4.0,8997.0,31064.0,6943.0,10292.0,4.0,6648.0,23153.0,4761.0,6735.0,2252.0,1420.0,20765.0,76301.0,2432.0,5351.0,0.21,0.74,0.37,0.8,不正经运动研究所,[true],1
218,55d00fd69040f8f3d8d14b7a,瘦不了猫,[false],3.0,8810.0,29724.0,6165.0,6942.0,3.0,6263.0,24802.0,3683.0,3693.0,1047.0,1549.0,20390.0,63914.0,2803.0,4915.0,0.25,0.71,0.45,0.78,瘦不了猫,[false],1
219,5fa654719521744ec3af39ce,是胡静没错啊,[false],2.0,8582.0,14016.0,7428.0,8764.0,2.0,4518.0,7819.0,3574.0,3725.0,583.0,552.0,25845.0,64026.0,971.0,3656.0,0.12,0.53,0.21,0.81,是胡静没错啊,[false],2
221,5b6dfa44fe6e4336884085b2,waacker_AC,[false],1.0,8490.0,27972.0,1670.0,1888.0,1.0,7578.0,25784.0,1119.0,1120.0,301.0,2112.0,20978.0,62662.0,3722.0,6242.0,0.28,0.89,0.49,0.82,waacker_AC,[false],1
222,57e01dc631f1162b0265c18e,Nikko大宁,[false],5.0,8442.0,22490.0,3374.0,3955.0,5.0,6477.0,18297.0,1966.0,1983.0,500.0,2095.0,23918.0,75072.0,2751.0,5795.0,0.32,0.77,0.42,0.89,Nikko大宁,[false],1
223,5688666256e471f0678ab5a3,馨怡olivia,[false],4.0,8371.0,15330.0,6618.0,7010.0,4.0,5217.0,9763.0,4093.0,4129.0,650.0,381.0,23335.0,45591.0,1196.0,4217.0,0.07,0.62,0.23,0.81,馨怡olivia,[false],2
224,5d27097d790b93640d645649,Koach-Young,[false],340.0,8321.0,20235.0,47.0,58.0,8.0,50.0,66.0,50.0,50.0,10.0,17.0,45354.0,113420.0,10.0,39.0,0.34,0.01,0.2,0.78,Koach-Young,[false],1
225,623a9d9c59b00e00011b146b,内向的湿润了眼眶,[false],22.0,8149.0,10866.0,7848.0,8966.0,20.0,6821.0,8557.0,6581.0,7053.0,455.0,306.0,18411.0,27554.0,551.0,4356.0,0.04,0.84,0.08,0.64,内向的湿润了眼眶,[false],2
226,623a9d727f38740001829fc8,勇敢的迷途知返ゝ,[false],43.0,8148.0,12345.0,7770.0,8837.0,41.0,5142.0,7806.0,4840.0,5010.0,731.0,193.0,33802.0,63342.0,869.0,4382.0,0.04,0.63,0.17,0.85,勇敢的迷途知返ゝ,[false],2
227,623a9d968b99580001405903,开朗的大胆的往前走,[false],40.0,8123.0,11123.0,7726.0,8168.0,37.0,6796.0,8526.0,6612.0,6671.0,615.0,206.0,33294.0,52117.0,693.0,4959.0,0.03,0.84,0.1,0.73,开朗的大胆的往前走,[false],2
228,557246fbc0eab78198a0f136,马克Mark_workout,[false],13.0,7972.0,13912.0,5916.0,6516.0,13.0,4779.0,9428.0,2936.0,2992.0,506.0,599.0,21634.0,44368.0,1173.0,3978.0,0.13,0.6,0.25,0.83,马克Mark_workout,[false],2
229,623a9db44b919400017071d0,足智多谋的青矜,[false],5.0,7450.0,10583.0,7372.0,8851.0,5.0,6413.0,8763.0,6356.0,7248.0,675.0,704.0,10213.0,16388.0,680.0,3955.0,0.11,0.86,0.11,0.62,足智多谋的青矜,[false],2
230,56d82ead3bbf5fe51b8e5f96,龙爱任,[false],51.0,7443.0,15010.0,5649.0,6543.0,51.0,4668.0,10847.0,3081.0,3362.0,588.0,843.0,21564.0,53159.0,1279.0,3796.0,0.18,0.63,0.27,0.81,龙爱任,[false],2
231,5eb61ae3b02f9a4b3170ab3e,Gummy桃姨,[false],14.0,7365.0,13906.0,5814.0,6467.0,14.0,5086.0,9713.0,3873.0,4041.0,581.0,493.0,19293.0,41261.0,1138.0,3951.0,0.1,0.69,0.22,0.78,Gummy桃姨,[false],2
232,623a9da7eaf6fb00010ecc08,成熟稳重的你还是没感动,[false],29.0,7354.0,11365.0,7063.0,7419.0,27.0,6416.0,9082.0,6358.0,6432.0,1008.0,295.0,20694.0,34476.0,1040.0,5405.0,0.05,0.87,0.16,0.84,成熟稳重的你还是没感动,[false],2
233,623a9d3a1e3e850001b371d7,会功夫的勤奋的沧海桑田,[false],77.0,7264.0,11484.0,6671.0,8095.0,75.0,4544.0,7006.0,4058.0,4374.0,628.0,283.0,36618.0,74840.0,818.0,3679.0,0.06,0.63,0.18,0.81,会功夫的勤奋的沧海桑田,[false],2
234,5aabe77c7511ce56135380ea,音音INNA,[false],16.0,7162.0,10231.0,6563.0,6997.0,16.0,5633.0,8104.0,5091.0,5210.0,614.0,392.0,19589.0,37782.0,829.0,4322.0,0.07,0.79,0.15,0.77,音音INNA,[false],2
235,55f94e62f4421d4a6ea3c3c5,爱健身的帅帅妈,[false],28.0,7096.0,14733.0,6402.0,8243.0,29.0,4578.0,10475.0,3905.0,4533.0,1106.0,1123.0,30194.0,101757.0,1454.0,4038.0,0.25,0.65,0.32,0.88,爱健身的帅帅妈,[false],1
236,57e4b37a31f1162b028b3f6e,饷钱Eva,[false],12.0,7064.0,24474.0,3796.0,4137.0,12.0,5406.0,20907.0,2336.0,2349.0,658.0,1582.0,19420.0,53817.0,2784.0,4778.0,0.29,0.77,0.51,0.88,饷钱Eva,[false],1
237,59ca24eee666863660573953,卢昆Kyle,"[false,true]",27.0,7063.0,19904.0,6668.0,10654.0,27.0,4745.0,16338.0,4416.0,7536.0,2451.0,164.0,16176.0,55564.0,1880.0,4449.0,0.03,0.67,0.4,0.94,卢昆Kyle,"[false,true]",2
238,55b1f138390dc604c8baefaf,浩子不胖,[false],15.0,6954.0,18469.0,4591.0,5441.0,15.0,5535.0,16610.0,3217.0,3296.0,1075.0,1355.0,26026.0,75233.0,2393.0,4549.0,0.24,0.8,0.43,0.82,浩子不胖,[false],1
239,5872628f8c26a37255545e27,一余鱼yoga,[false],25.0,6939.0,12602.0,6429.0,7905.0,25.0,3643.0,7917.0,3241.0,3843.0,828.0,573.0,28092.0,68795.0,930.0,3209.0,0.16,0.53,0.26,0.88,一余鱼yoga,[false],2
240,623a9d70ca0ace00010fe983,才华横溢的笑着放了自己,[false],35.0,6711.0,13600.0,6296.0,8082.0,36.0,4591.0,9389.0,4215.0,4708.0,896.0,602.0,18288.0,48914.0,1058.0,3401.0,0.13,0.68,0.23,0.74,才华横溢的笑着放了自己,[false],2
241,623a9dccca0ace00010fee77,专注的侧耳倾听,[false],8.0,6698.0,12256.0,6321.0,7098.0,8.0,5411.0,8552.0,5330.0,5525.0,1065.0,389.0,19536.0,41646.0,1103.0,4475.0,0.07,0.81,0.2,0.83,专注的侧耳倾听,[false],2
