创作者ID,创作者名称,0,1,2,3,4,5
5d665462b52fab2e94a3855d,Max跳绳健身,7.224147090558188e-05,-0.10115645094862682,-0.04036371018071518,-0.09966044416448788,0.001752228636363291,-0.03325832215685954
563260aa64cec9b966a16ba5,Koach卢磊,0.09892032294377996,-0.07963192863519956,0.552416396374427,-0.04861494619474097,0.039967462453463394,-0.08804704874392161
623a9dcbeb4bb10001af5d72,倔强的落梅香带雪,-0.14855158083289605,0.16122657618717753,0.008113179594657523,-0.02866624090263375,-0.04176134956696529,0.0577753973071816
5c0750c27511ce4e03680c4f,Koach阿泽,0.2859941287175012,-0.3830679028836486,0.45105647966315143,0.01506190416424487,0.008598240085703403,-0.09978610774457464
58fdfe1c387e281bd15fc40a,昕叫瘦,0.011730757219352897,-0.08214110134703098,0.007337855871592786,0.0010230816815821402,-0.036996403201261976,0.03799487288470766
5f3ca08d650b9c01c77ea216,成33Jane,0.06156091357500048,-0.1544767688606444,0.016272257134091295,-0.004707263783720704,-0.04303728631155617,0.000500096529007504
57974dbdd7f73e3c0599a276,自由之凨,0.07536269444796101,-0.20921321433504067,-0.060869595604299664,0.0026306604722153614,-0.01411177860659768,0.00042101972971046785
5828a919493303326f58671c,朱晓梦Meng,0.022439991752630496,-0.12803438130952538,-0.03552834064242132,-0.03218906917187694,-0.011612000457786471,0.013432807487362615
56c3cfba3650096574ea13c7,Clown洛先生,0.0314112058351303,-0.15583989528528974,-0.05252280731861636,-0.03321493876761378,0.040467731015280395,0.05392302347577283
55f031c9119a30efbc49cb4a,BeckG,-0.1876429041058132,0.19622283444137265,-0.048012708850552685,-0.07215407820449127,-0.14345439100561538,-0.011314514944250004
5592ae4d159f9646a66f7fd7,樂樂_LaUReN,0.1711310925258493,-0.31243773853415857,0.036292966168778494,0.04714323651484482,0.018709029158885816,0.10880212528838311
623a9da2ca0ace00010febf6,百折不挠的碎梦3,-0.2416673952194686,0.2911591588475161,-0.048280930278502075,0.08846905374552312,-0.019985246989285874,0.05320493972381222
5752fbcd6077642105d47b52,sniper派先生,0.15056818610883563,-0.33599347113551403,-0.07827120006672061,0.05201446667778307,0.03483562663415065,0.02682738705515232
623a9da284307c0001bf242d,睿智的青春逃不过一场爱情,-0.16960598555146777,0.19706122938747755,0.004611371243529953,0.0536195885830578,-0.008207277073743727,-0.04073685967418773
623a9d3bd611d60001c0e85b,简单的真心换来无情゛,-0.21345018172626726,0.270691565826608,-0.0024748361634114105,0.12486072860117733,-0.0011884389359722624,0.03550764951023736
623a9da17a2da10001b464a4,倔强的奇葩苑里的一枝花！,-0.13886010548687408,0.13742964477617867,-0.027855826165742063,0.030499228400404775,-0.041163168946409874,0.005563277118231125
574afe665a0d972805a28bdf,Chili徐辣儿,0.0532625486279147,-0.1835949613881667,-0.05762392939806767,-0.034265987346396756,-0.048604590802034525,-0.037529730885477335
56ac40f873c3121234a9b810,只有86斤的孙静,-0.1424712299552526,0.14541842636295113,0.010204307403845625,0.010170810513407348,0.010829132362280926,0.006851323300959919
5fcf4f9bd9e7c429d62d4904,马可Kramer-TML,0.016698025074470838,-0.047463743159099285,0.12228134263803209,0.015147970399452442,-0.0073509770836061444,0.041523428206680535
5daf7fb5790b935c8898c6d8,爱跑步Chris,-0.01172651582006825,-0.07218325490956827,-0.007266020678624629,-0.053535425279509684,0.002752319701441107,-0.05095922461747289
5e3a37dfd20f9c3df2c1f389,全是瑜Allyoga,0.1178047183961454,-0.2826194788821797,-0.048479643549145544,0.029948026991492665,0.059864701459457506,0.02462516469933835
592a5e2e8c26a34c253ecd0f,王诗意Fit舞蹈,0.18789285723660057,-0.39747224475448306,-0.08272371187311935,0.04591363339397538,0.018751765327024335,-0.016041681036474215
57bdcfcbabfc017810ece40e,布鲁斯FreeSoul,-0.11832411491920346,0.0957364645933555,-0.010765349221152307,-0.014900828463374928,-0.004777747697904638,-0.0532013492606622
593651d5493303784ee1b882,YEAH老师,-0.053095690319561656,-0.008148446984332714,-0.027337731104974696,-0.02605504159416373,-0.07226923377503658,-0.04724614235600868
55bcca95aa34ceb6b1ae64d1,bell姐姐今天跳舞了吗,0.05627018334748768,-0.19318294488676818,-0.06810975476296295,-0.026853651199730526,-0.06702664961847515,-0.02904958423409818
5ceecbc7c73d801d817a1ba8,二宝威廉妈妈,0.12948775910660695,-0.2854665865368163,-0.027774906409445296,0.021487708914247384,-0.0017953451871868132,-0.033010398050403185
5805c96f31f116684ff2afe9,颜婕,-0.1875950660875117,0.19156045123970344,-0.006982006348047303,-0.01618563931045075,0.09993582355606628,-0.0740491920637303
5548e75378153de9315a95ad,郑凌-Yoga,-0.001946682691392711,-0.0963273669461425,-0.026066553502768937,-0.011535605639934698,0.03352334095343984,0.030340468180871685
5d6cba03c73d801f341755c0,Koach-Suki,0.027487319215780796,-0.10486930463418234,0.04878062532366545,0.039958522904759375,-0.02062792955576032,-0.046402950844540915
55dd059817f6f4c914340101,毛远祥,0.09390051795590741,-0.2507619015735217,-0.05224914280455353,-0.011073205234498132,0.0002534435270988927,-0.013005952830217474
623a9d6957a9d60001df28c7,别具慧眼的看清人心,-0.2302310572377066,0.3068334512945033,0.046216821637969696,0.10360340447451145,0.010900754785893377,0.07664366729687924
5e5f6929790b932519d4d56c,JamieSayi,0.04128298907827809,-0.1577373742751654,-0.0480701952671045,0.04527719633144684,-0.0033344107277000663,-0.015558920287642065
5808a5e931f1162b4cdd6095,泥老师啊,-0.04603667872906909,-0.005707693301999607,0.003884678999825239,0.005734876463025299,-0.04016088119491322,0.030740448835315813
623a9d712bfd5a0001901512,开朗的留胡渣的硬汉,-0.1368204657982277,0.12764958549507907,-0.024065024447466592,-0.0017843883160682515,-0.0885020547440011,0.03088383297067023
5701ec2daae36e4f7105442c,偶不偶买噶,-0.10789122083116613,0.06721831264363595,-0.01724027234920014,-0.054554315054594446,-0.013246258488334951,0.09173559828775144
61093581d9e7c447ef27d46c,不抽烟喝酒的刘世柏,-0.09994747397184169,0.044227710454772674,-0.06525793533277208,-0.0027352719909547003,-0.0366153066611717,0.020480440353516444
5bf537af1cf3d11977f75df4,小_幸Yogi,0.06687949006624186,-0.15210331189232726,0.07932376110632354,0.01976409381914456,0.02587770839540364,0.08115996402785614
61024edd2bc23605c1a8b55c,KellyGale超模健身,0.1384412466876795,-0.2945820557030279,-0.01657632305914569,0.019739743149393633,-0.020116713544568506,0.07579910128151653
5b85e7d0fe6e4329eb4e42a6,雷文文小姐,-0.07058920249126152,0.05654292144112043,0.05750293537182892,0.011680324894752327,-0.05028440356788305,0.016568644746397652
5be97e6e7511ce4c89bb3cad,MidoriLau,0.02480391157463128,-0.12804207246985413,-0.02230827910757496,-0.008497187209462735,-0.04424406981335644,-0.020185411730268436
623a9d69eaf6fb00010ec8ba,大方的愈合了心情ヽ,-0.21975113638518606,0.268034434105499,0.0007434722739643552,0.10256905704882197,0.010194698241420459,0.024735345600826023
623a9d3aeb4bb10001af5599,侠义的删除、过去,-0.18892125908334292,0.22318149295070155,0.024673794834692602,0.04474190122469628,-0.005712761599167539,-0.007505713734536251
5708cc1167f548f77999c0be,大萌mon,-0.12398417673987419,0.08358651371257317,-0.050751886066412046,0.004749345210657651,-0.01344727153880555,0.035367077896835186
56e7e27db2a18722055aafcb,碧小仙er,0.1339006076426267,-0.31207770156201275,-0.04701424119918205,-0.008432521247449165,-0.0047074232676289005,0.0025375047308492543
584429934933031d9fe7c3ef,Koach楠神,0.13179004520714366,-0.07973518782836471,0.7018150396312077,0.02655633717369023,-0.010724798071446096,-0.06529611434708839
59cb95efe666864e3ee286e7,露娜丽塔,-0.05284359319373732,-0.025161304983561047,-0.04188632512717836,-0.013578131666552735,-0.009952949514437238,0.010791016244409264
623a9da839df4500012051ef,浪漫的心梗,-0.16462066861719654,0.1846666287394897,0.026885041821935997,-0.0033217652521122425,-0.06972476580432242,0.03180678265215508
59f6dc727511ce076ee16448,Koach罗罗,-0.05792109782225123,0.054003039604058826,0.17885136991177458,0.009247424936658954,-0.00992334395775326,-0.013985504450947438
5b39e56a1cf3d10cd2f51010,Elaine丰儿,-0.11193454075535886,0.07376362587248449,0.015573717501074684,-0.08856438410745897,0.029883191296565168,-0.08542115263273312
5b03ae30fe6e4319cd39c841,诗小凡呢,-0.1773753638448139,0.17131524249079558,6.4013334259354e-05,-0.0660713871922193,0.019686285950748308,0.008866853162562546
62540217cbdc47000109c161,Koach_Leo,-0.09975657909708067,0.04674215008394555,-0.037930821964717434,-0.005664436496992597,0.05487720404833001,-0.14228999881762594
5be55a11fe6e4374d3165863,Koach-RacheL,-0.0949893354967862,0.05969176013155848,0.16599746844632238,-0.2210057352114367,0.06295327949163147,-0.04359629597016651
623a9dcd1e3e850001b37a00,专注的烟徒,-0.17884119888028255,0.1948099741516851,-0.00560374655685247,0.052020202275588574,-0.010850233228221184,-0.01630887349178325
551bbd16ed487d8f2b617f3d,Jessie被注册了,0.08643026597229925,-0.25293638083676667,-0.056677659201537764,0.005504987017143169,0.07099572606257654,0.08707260408213666
551b5d8eed487d8f2b616e7b,___长腿姑娘,-0.06946389701401152,0.04177540593713698,0.051412782165192496,0.0016098917439851493,0.005893968197322485,0.011427704371508344
596a95b32881d744d4fcc76e,伊忘公里,-0.0069027161563718145,-0.09477466792103818,-0.043692004851057925,-0.006857110334401313,-0.007138913500639528,-0.04437905141651359
623a9da68b995800014059e6,睿智的乱弹琵琶,-0.12357449306508823,0.09890763235437582,-0.03368768175423831,0.014387775037157057,-0.07101477303309721,0.04246938837882737
58b1a9c931f11659b69dfc5a,Koach小陈,0.15196658950535483,-0.20742378325918823,0.5620112474832798,-0.16407925666964548,0.16064736232966098,-0.09255133289780929
5577fd4384b61bff533c3133,进击的顺利,0.0009134367505698362,-0.07083009047188381,0.04270763124347315,-0.028854574551547565,-0.020457214130811686,0.07674758695533125
5f30e6b6d9e7c450644afa6d,Keep直播课,0.05811091720647761,-0.12401955066583298,0.23184698676651203,-0.06253759515564274,0.04899951001348627,0.013265303549819073
57678af8b3f5ae312530bd4f,玲玲范儿,0.0030835274125605157,-0.07546241085049288,0.013921742502125859,0.009177747905100737,-0.07417231330703522,-0.024623298799893233
5b346e4b1cf3d10cd2ee631b,Koach龙超,0.33363155329030314,-0.45487568606878503,0.6385769640189121,0.025682450598779515,0.3932867640869914,-0.15019409488061122
623a9d6759b00e00011b11af,勇敢的笑忘,-0.20455297467004668,0.2432353287589661,0.016073470925283186,0.07535600627196137,0.018046243366325855,0.0037118496822941467
623a9dcc258c930001e966f3,仁慈的眼泪笑了,-0.11845330105246843,0.0732726885381902,-0.0318269175202523,-0.052574493226365406,-0.018853172203960974,-0.05745257572368659
5edf35bcb52fab283f1426df,叶的冒险,0.07983070962530156,-0.22097894510932542,-0.017789224064427418,-0.05281055556494471,-0.03627811153970432,-0.047459539228399066
611cb310a78eee557f64f96a,Yee起Keep,-0.02563221941494555,-0.07589116130578269,-0.05359241883152508,-0.04107103784581406,-0.03255337638567888,-0.03748818852414334
5bb56a517511ce7169cd1690,阿免就是我-妍瑄,0.2402931140192741,-0.4866979000143936,-0.07631759341742617,0.042305125474894595,0.02973561298272453,0.03817412040436966
58648c874933032f5e8c43c8,Koach大羽,0.053144186048330086,-0.10283291024370216,0.3385021924580248,-0.12297197254560203,0.12051413436199153,-0.05842314986985141
623a9dcde261b900018e5b5a,简单的小狐狸,-0.12012031497541473,0.08906742964801634,-0.0380274994897355,0.06482658341607724,0.001998410521512072,0.05337022094233808
60bde5eba78eee1e25cdd105,睿心Wiseheart,0.0622881041559463,-0.2182261771583701,-0.040051952202119136,-0.036492397024711874,0.08283686210341729,0.05495152147259472
5bd92292e666860c69515c78,ken徐浩,0.15257976843418944,-0.3575155331463287,-0.06911810719836757,0.02201649180585469,0.0664688722852704,0.08504734108879626
623a9da77a2da10001b464f8,积极进取的依旧囍欢,-0.18712807832612552,0.19232547814032158,-0.01260132803117215,-0.010511232537686948,-0.023991662669433023,-0.018352071929008396
623a9d9bca0ace00010feb87,直率的心病i,-0.22380395127844138,0.2511268305290098,-0.032850721131533166,0.05866239141286561,-0.03954806283402449,0.057954398775446364
623a9da2258c930001e9647b,足智多谋的坚强太久,-0.2309899388382371,0.27704416301825274,0.008234358818394343,0.010396092462090197,-0.09407307357219233,0.05406265657495149
5989e4bb094afb09d8c65bf4,丫丫_Lily1,0.0898733170239604,-0.2502811764774108,-0.04312911033802016,0.0042903054089471,0.03950572104686578,0.07758536165743249
5f278085d523e965da498c5f,Rosie的瑜伽乐园,-0.07962374810114783,0.021025569765962784,-0.010774379390056245,-0.038597727306384035,-0.011615237029440204,0.05233194128205224
5c8a7706e6668674992a9a5f,Koach-Nicole,-0.09553216028995602,0.09081619201707596,0.24752686457724535,-0.22825475555704552,-0.010461059836045797,-0.11855918265639612
623a9d68e261b900018e553c,敏捷的那是完全的覺悟丶,-0.2325196671333038,0.2766989585349072,-0.016685093254263348,0.1459990957836818,0.055377030375743465,0.01979178695437346
59119d064933037bb19dccbe,Nikki倪,0.0029978681713639507,-0.1138963686356778,-0.007063168103487953,-0.037619405877883524,0.06843128277646422,0.08259317750459617
56153224838a80b116104368,TyphoonChan,0.0013629600243994747,-0.11843873956879399,-0.059006609092710924,-0.009388876010229995,-0.006652756804923548,-0.04121574417269833
623a9d7139df450001204e8b,简单的學會、放手,-0.12770129374121802,0.11068314842412587,-0.012932482653227323,0.012570264700042301,-0.08005109575784318,0.016170621919548142
58fb662d31f1162861e63d9c,源气Yoga,0.09720888059161605,-0.15655161493669667,0.2694048030104876,0.07859386986666872,0.019113853478379416,-0.002478656110934799
55bbc736b641e96a0183327d,V-郭小浪,0.043097390190725504,-0.1787304881043709,-0.05238951301329504,-0.00648865519673562,-0.012016226570292953,-0.025134827870738296
5ff6b65290e13b48b47bc1c7,ChloeTing_,0.07502824867502901,-0.23060427141751133,-0.06246122743854373,-0.017788363748270083,-0.0459673334100222,0.038394686860395384
623a9d728b99580001405709,勤奋的-醒醒吧别傻了,-0.22865915384644073,0.2715562051360152,0.005410547617388538,0.06226895597084099,0.004307035880480735,0.004577078651182553
5a8c29a27511ce21f8606ac3,暴躁熊教练,-0.019050813590621277,-0.08928957849604505,-0.04833494286174986,-0.054627406511417786,-0.013152744297657224,-0.04306528849272378
60dbd64cedd76c63f7a91ea6,不正经运动研究所,-0.0021536699799198787,-0.10893834943317734,-0.06709555368011594,0.03441922091882868,-0.007294030477921157,-0.03321993933238727
55d00fd69040f8f3d8d14b7a,瘦不了猫,0.061332563334961225,-0.2059266901170445,-0.07390401347716052,0.04627523895361433,-0.018645950970886675,-0.08325441720332814
5fa654719521744ec3af39ce,是胡静没错啊,-0.1468966469324255,0.10337384642386716,-0.037173160427136386,-0.0467435180097527,0.0540590524511448,-0.0012449078342463061
5b6dfa44fe6e4336884085b2,waacker_AC,0.10605716842873641,-0.2788883608987858,-0.0953026458385423,0.07188690253842657,-0.055458215111111896,-0.0414164257399872
57e01dc631f1162b0265c18e,Nikko大宁,0.11406143866750112,-0.3023312421802156,-0.07061090114746205,0.006211888521022665,0.039724901257667436,0.0449391380946668
5688666256e471f0678ab5a3,馨怡olivia,-0.17764253870539115,0.15747662391639586,-0.043351317658279806,-0.038396352929709374,-0.029786436556891813,-0.01662664964024553
5d27097d790b93640d645649,Koach-Young,0.09054514399006908,-0.15320095968585004,0.4248931430301775,-0.05312519340958595,0.3650135722394379,-0.056792252498874374
623a9d9c59b00e00011b146b,内向的湿润了眼眶,-0.26374378259480225,0.3211191164808639,-0.022756428087062654,0.1608606607688258,0.06862364243148798,-0.011003145165321502
623a9d727f38740001829fc8,勇敢的迷途知返ゝ,-0.20834645184749115,0.23187254599611826,0.02568951925606491,-0.05540367157278898,-0.04330727703208806,0.05672654772380308
623a9d968b99580001405903,开朗的大胆的往前走,-0.25066307315514397,0.3083546201510604,0.006458969774864097,0.09500793305846505,0.008155098596357371,0.04361187219430131
557246fbc0eab78198a0f136,马克Mark_workout,-0.11572282721920749,0.06375609088061546,-0.028188941957390322,-0.03830377436794339,0.01150954943344928,0.010044812171660731
623a9db44b919400017071d0,足智多谋的青矜,-0.20159369869593105,0.2115184930339974,-0.054871170051480365,0.1949789973124071,0.12924258105675185,-0.02076725613046709
56d82ead3bbf5fe51b8e5f96,龙爱任,-0.05107874330305361,-0.003971072759291591,0.029739236081040173,0.013654230814576748,0.03299208589911924,0.030982504741511912
5eb61ae3b02f9a4b3170ab3e,Gummy桃姨,-0.15395421163259906,0.13068288385365448,-0.0324246182931484,0.017924455155675777,0.004347115548240698,-0.0026994067477953696
623a9da7eaf6fb00010ecc08,成熟稳重的你还是没感动,-0.2073711907915237,0.22270854225314432,-0.017132863120800576,0.01797042292658533,-0.05006562636030483,0.08878566408450717
623a9d3a1e3e850001b371d7,会功夫的勤奋的沧海桑田,-0.1760807493595736,0.21293147587804506,0.08016873281430356,-0.0069483504122612874,-0.034050793538569955,0.051754658200857215
5aabe77c7511ce56135380ea,音音INNA,-0.20572729552791877,0.21385982313389912,-0.031361726921093354,0.05088070807989937,0.016216482810997947,0.03674595793665152
55f94e62f4421d4a6ea3c3c5,爱健身的帅帅妈,0.02285750580452819,-0.14337643744400586,-0.012921585349020033,-0.024137878623921815,0.05485136187240345,0.06543764308184002
57e4b37a31f1162b028b3f6e,饷钱Eva,0.12876028355410016,-0.3131424341753204,-0.06753315060039336,-0.0010886100153624373,-0.0656996678207116,-0.021449785652579066
59ca24eee666863660573953,卢昆Kyle,-0.12184969478937727,0.08817678292509488,-0.022851155004331353,-0.1409784886552583,-0.26514262346811523,-0.022560576217080984
55b1f138390dc604c8baefaf,浩子不胖,0.05305100925625014,-0.1872316209461571,-0.058958227017187344,0.04470239964251554,-0.043221437358669006,-0.027531784173250324
5872628f8c26a37255545e27,一余鱼yoga,-0.07979243153673563,0.011034579501872152,-0.0023726911055079324,-0.08222293833915012,0.02600962241321849,0.04514624383485436
623a9d70ca0ace00010fe983,才华横溢的笑着放了自己,-0.118520985853554,0.09664267818914579,0.0017707950518303765,0.0619959791253337,0.03132909999763086,-0.012419235813043043
623a9dccca0ace00010fee77,专注的侧耳倾听,-0.1844817880040217,0.17111019777353348,-0.04973102711627227,0.003957617224239676,-0.04063294696708417,0.046153347660331634
623a9da6e261b900018e58c5,仁慈的几度春秋,-0.2651706559725725,0.3211001821270547,-0.019753705535171626,0.12683788599338164,0.02507484661305366,0.046798288171773575
621c475ccae44600010bd1ef,斯文的别再吹冷风,-0.05293996645128494,-0.015476101429249038,-0.006967459853467634,-0.004169562735422586,-0.016838671655898016,0.05667687527625431
5567d251c336449b10e7063b,范李猿,-0.022552929295279463,-0.09240012300701858,-0.04594220117356433,-0.0855046571383857,-0.003053236017844192,-0.05047496150469837
566e9ca94885a51f01b29a7c,FelineWang,0.047974249589448584,-0.18716823416865466,-0.036472725908425936,-0.0005241387201151867,0.033823196019165516,0.0002465153018729567
57a464e9e04d473805c1916d,帅soserious,0.09641273715844526,-0.27177087599675853,-0.06137414108896346,0.00015695141016826072,0.043275323824640034,-0.022228669644446832
57220eef10f8732305c7c529,Koach小景,-0.08183289553432607,0.060376321014787904,0.18371478206344102,-0.12231838175239632,0.020060428179449495,-0.12599503108468396
6139b836d9e7c460bd1e9ec6,MadFit健身,0.0168155460740925,-0.14070074629398052,-0.031415934932828946,-0.03702094282209522,-0.00021586340731314564,0.056767276682764364
570723b2745f43695229e15d,Moccee,-0.12667501296803763,0.08269243885510537,-0.027838561422191658,-0.027727935396110577,0.014113150473556768,-0.019078594387599443
58041cb04933036dfee2cc5f,飞天阿花花,-0.012761218304736597,-0.09908452061874944,-0.051388337675082,-0.00197426028992338,0.008959482981687727,0.007860642439423133
5cb3f24e790b9303aa9bc596,Koach-Rio,-0.08159505504668205,0.112151302044102,0.3796929737687114,-0.15543489261055626,0.04819540379820861,-0.09212268719911568
58e623c6f84e8805b91f6994,茉莉绿茶加寒天,-0.08464447188629112,0.015293672800523305,-0.02403822696172517,-0.04908922411421257,0.026602376118497004,-0.06279660510148996
623a9d95d611d60001c0edab,百折不挠的用奋斗去征服,-0.07947444115477027,0.042938228660027056,0.04048481512820755,-0.055260289364419825,-0.07503078594848285,0.015727019954291547
623a9d3a59b00e00011b0f6c,睿智的不甘人后！,-0.18107117238837714,0.20559816252446583,0.022166020861517803,0.0747240460673704,-0.02870392737442664,0.0621547809516357
5a4c842f1cf3d118e4268ca5,简单的Ann-Z,-0.17910060488801685,0.1569432084895418,-0.04683634622675427,-0.03718528815696759,-0.04236263156165544,0.022347294706069765
623a9d6a4b91940001706d63,风趣幽默的卟可能丶是G◆丶,-0.23177417580832438,0.28344533486274903,0.0028792623027240685,0.1897676158571085,0.09802630240438324,-0.01968083966180523
56189bd9d813df95c1d8df0d,Cherika鹅,-0.07910154388433858,-0.0038107597566260226,-0.05687193681217973,-0.007634457490968446,0.018647121995755113,0.0591022955750597
5d256a7cd20f9c752ba2e77d,SoniaHoi索妮娅,-0.01740733511641761,-0.09693259486989168,-0.0494022855396239,-0.02891728318609724,0.00606012644735885,0.058224649151427256
623a9d3b39df450001204b7b,慷慨的幼稚不见了i,-0.09487824614324396,0.06664893095659191,0.026329404262061082,0.0038670700495195935,-0.03841792799121008,-0.021973622175198354
56c89a29a2a739023cb6b3d8,桃子-CSCS,0.048367173249256185,-0.1972863444916628,-0.035225141154429325,-0.055927065737060494,0.0296048408393077,0.02260204417190751
