创作者ID,创作者名称,0,1,2,3,4,5
55c95a17ca9938a815f24a14,夏川_chuan,-0.03853632509222699,-0.060229554291971577,-0.022362228671505315,-0.055629226412385095,0.05734921777006108,-0.0008702171348767729
565479fbcbb94b49f6289b89,迟雅美,-0.05305651702561339,-0.022136548807340107,-0.048496734128920554,0.06560682231290342,-0.01982874407799844,-0.014526080487998375
5558ab04eceba355da8e6097,认识阿牛,0.09898285428241703,-0.26729525023241324,-0.04139138385312548,0.025415867250698203,0.045399397374444275,0.06506693032091915
5fd730ba90e13b48b48e3fd9,陈玉轩Noah,0.026085684502276975,-0.14312948742174095,0.020921079596545107,-0.08980141626945035,0.04276227301469162,0.04242955652382554
5d4eb445790b9306e8e4a47b,白敬亭,-0.05716785420212058,-0.0388023750157775,-0.05016373393542806,-0.035978838581387534,0.03074836470917253,-0.025886744041811557
5900c40f49330323c30147ab,陈海诺Leo,-0.03846424810442959,-0.059521147811030795,-0.07506175521322626,0.03852221844913985,-0.04087108486860152,0.011216273236046546
58294fdc493303326f5aa08e,张鹏__Roc,0.08619246605589266,-0.2509330816808583,-0.05475501308006503,0.003709038145254347,0.00658064285177991,-0.02737086520094328
5ff2080b2bc2365c12924fa5,德国姐姐韦玫霖,-0.1655365428011155,0.15000925503747445,0.012896983506880027,-0.05396776183976284,0.03257284817166419,0.06676315547240955
623a9d3be261b900018e52bc,仁慈的懂事了,-0.09842453515990943,0.055572623697005226,-0.003971984300672218,-0.01250269098075557,-0.05271325313319152,0.00614782080702563
56c2a0339459146c576e80a6,桑禹涵sky,-0.04539062468302636,-0.022517202684180157,0.004284018155768883,0.01831453688843441,0.002573420689107967,0.040897629827697554
54f70407afbbd78b1d0ff265,安妮小妞ANNIE,-0.10147665167936468,0.04237428885507617,-0.04673243104142427,-0.0012168624724803216,-0.03987263581626949,0.025188412244523704
5a804e9a7511ce21f85a0362,张槑槑mei,-0.02170799368739312,-0.08304599003759147,-0.05759437110066968,0.0054476829359141,-0.02976292164350064,-0.013981143290359255
623a9da74b919400017070fe,随和的顾北,-0.23235359474314837,0.26256431332903135,-0.01587594089666206,0.05521125972134725,-0.02260832015628278,0.07001384420348011
5f44cb149521744454d72ea6,下个月誓死瘦5斤,-0.15106924471692662,0.10638843816473287,-0.008902273530584308,-0.08540341475982867,0.12836137666755343,-0.06895459383832543
5680eaad27d7b1a27519b767,的欢-gladys,0.06495327810514852,-0.22475742682720556,-0.06372606953517694,-0.05422349524353536,-0.05150837025477305,-0.08156399953630182
57b9d3371a2d766e7f35a425,Koach小颠儿,-0.13352540031749238,0.08474689399246003,-0.03284272614913867,-0.038314574284850356,0.03585884076946317,-0.05130092662987627
5958751815e66e0d61df5425,达微1,0.06290025692128476,-0.2323416224120139,-0.06926513311246171,-0.013957049657106691,0.0516599832990349,0.08015509357222103
57581d9810e3a42105144722,Oh是Connie呀,-0.23753265278517827,0.24824884230778932,-0.0301997861339558,-0.03330279552215619,0.011905169358462359,0.001824585395710453
623a9d9459b00e00011b13fe,随和的一种安定缓慢的成长,-0.05770514901257847,-0.01202182924849924,-0.016427160855757274,-0.04744258143861827,-0.09827649021218639,-0.05965122121971557
623a9d67d611d60001c0eb4a,随和的小成熟i,-0.2622434417599771,0.328186740412852,0.013772357072768766,0.11819638388898746,0.02316323513695923,-0.028431129595701658
623a9d9e57a9d60001df2bb6,专注的、梦屿千寻,-0.22025986858192742,0.24698688218011783,0.01661203216359991,-0.013308492638706936,-0.002285632548185195,-0.02036194395478571
58fc284e8c26a3632ae95a23,降龙健身,-0.10091449661554831,0.04665199740407581,-0.03848709418450861,0.013806228437091752,-0.022993462825566906,-0.025352129570090802
55e64fa0634869770922af80,A鱼鱼,-0.04257225044649217,-0.05342048446705457,-0.048099242388075635,-0.01701236757289263,-0.024268084333747858,0.03778679492419739
5820461f31f1164ac4c65976,BlessLeroy,-0.06009061181957972,-0.038967846110026405,-0.044283699503489565,-0.0896078795677708,0.010641103685158837,-0.01964857206576051
5e3b9904b02f9a09fd3320f8,陈暖央Lunasea,-0.10334363726143232,0.051518978131742936,-0.02608037133386707,-0.002322309128830639,-0.013823261581840872,-0.01683985100718759
623a9d3c7f38740001829cc8,乐观的历日旷久,-0.15214174556804466,0.14668663591231715,0.017191449192363366,0.024646589065992267,0.01103929932694128,0.021648336257414053
623a9d72e261b900018e55c7,足智多谋的好好爱自已,-0.11388407992040604,0.085628762952417,0.011984726208044635,-0.025785023087237065,-0.07898469666155296,0.027757151408959565
5590d1e1159f9646a66f4610,Cokey斯琦,0.08311845500681968,-0.24962907892407749,-0.09826833099634394,0.057057569439450645,-0.08243310610402217,0.0002864582387051991
5942d17515e66e0cbfaf0957,Koach璐溪,-0.26194069630871575,0.3564862880284108,0.2355965591335735,-0.06677235247278028,0.11045223044497002,-0.2287284929742492
623a9da14b9194000170709e,专注的共赏白头,-0.17530284440029303,0.16223523890316863,-0.0103169477891036,-0.03305247653450681,-0.005875882507453016,0.02201967403598454
589fe0cc49330375453045d1,埃克斯歪爱拿铁,0.07596486357904267,-0.24364279318124207,-0.06573645900846398,-0.03512008072862511,-0.03356163967078472,-0.03373124597457554
58b6bfdc4933033ef71bc83f,山姆爱健身,0.08077788181324634,-0.24616292397762818,-0.047929188117520144,-0.002481922486637487,0.03537120179017351,0.026250322767793384
623a9da359b00e00011b14bc,勤奋的半城烟砂,-0.2726961417985086,0.3162360721748941,-0.016881562126739132,0.03908735209422473,0.06744433078357887,-0.11347283449059373
623a9dae39df450001205243,勇敢的三五鸿雁,-0.12138917827282948,0.097061925887714,0.0018298356083687435,0.02236235070494895,-0.03793824490567485,0.027804989203269775
623a9d3c8b995800014053f3,侠义的乄゛遗忘丶过去的痛,-0.15699043104371843,0.148894174616046,0.03757626851358421,-0.056299654569208546,0.024151239331381306,-0.037265578285592946
623a9ee484307c0001bf3613,仁慈的你又与谁,0.07082088345643735,-0.22830001991298507,-0.07163596807679358,0.09752829030394083,0.090017813330641,-0.029092032405818882
623a9dafeaf6fb00010ecc80,仁慈的婉若清风,-0.2476247813247689,0.26417347615866166,-0.04029591272021172,-0.022784456636669552,-0.05278686373175066,0.05910452937699375
623a9d941e3e850001b376d0,浪漫的星光下的寂寞,-0.22309359233023884,0.2557781602508644,0.006151109289738962,0.07180042566758899,0.025281916475397945,-0.029468630633622234
58b4ff9d387e2813c8fa5f2f,大纯仔,0.12176454509731305,-0.30380797676084026,-0.06504766470654685,0.033388031984191845,-0.02556151111022023,-0.016508362538812056
623a9d70e261b900018e55a5,热情的理智去爱,-0.16533777536560837,0.17043313492256668,0.016193783243497836,0.04343759869811453,-0.017560141552784066,-0.0016272003792568628
5e58cd08790b9325199748d2,妮娜教你健身,0.014592972852272939,-0.1432343252313546,-0.0595657257908103,0.001820714718974904,-0.02284800041401659,-0.015635818571821156
56ac08f27ef71eee33dc75b9,GiaDu,0.0676862463602259,-0.24167473025179745,-0.041007790205177364,-0.0019124708691476743,0.18901676412961405,0.13708713553295504
623a9d9d2bfd5a0001901755,成熟稳重的古城白衣少年殇i,0.09898506507653822,-0.25520278313238137,-0.001586482358266877,-0.07337039736503286,-0.04737891338272861,-0.059601648996599206
61024e18a78eee7ef4dd414f,Adriene的每日瑜伽,-0.11329791323161144,0.08722350019350757,0.05886203308397864,-0.04450596847474135,0.05857922052629532,0.051833384393885594
572dcb8d7e217a2f0586791d,健身的胜楠sonia,-0.07898771458865635,-0.0027986475708704343,-0.052384087859911915,-0.01605806456119056,0.005239217538564462,0.003814321339042231
5bf374011cf3d1602788f473,大跳的猫咪,-0.01912922180655526,-0.09299514912736387,-0.03669306929407359,-0.0337924066182725,0.03355136918417239,-0.003776440599870137
58109d5e31f1160852bc9c59,Vicky-琪琪琪,-0.057693869556358086,-0.01601180114326219,-0.012854771604173715,-0.025080916075509583,-0.03390482496046067,0.02989235700866865
566d2a2378851afaacf5025f,拿铁女孩Fiona,0.06554149910576618,-0.22565781262304188,-0.0700470926234782,0.041815592383965317,0.03662345714767448,-0.009787049346648764
552e49103d5f5a753c1f3c85,建建爱生活,-0.08425437108312625,0.006235705472640099,-0.05203159920445035,-0.040312956283092796,-0.044802838835456604,0.008937394634218767
58d86e6731f1160263245479,王小花Hana,-0.009148582090525204,-0.09307361347544428,-0.07037257236518747,0.10064877186088762,-0.06729014485924138,0.06063648628785619
5794e9d148c5182005c461e9,叔贵k你这在干嘛,-0.06131866238019981,-0.032314882842509635,-0.060508496703512174,-0.08989337140687478,-0.11211940474892419,-0.043488620971890345
5c2f114b7511ce6c16a19f90,特步,0.09989393692174005,-0.28750714866691496,-0.08077629637295432,0.017882642718539718,0.023869777023462168,0.06439544736761009
568e78bf1c7054731836f7b5,Koach洛洛,-0.08390864311399358,0.03163903805684355,0.05104149337000979,-0.08012411652248969,-0.055031666021397585,-0.03993147891944084
623a9da1eaf6fb00010ecbb8,倔强的只想自私的拥有你i,-0.19953016818257432,0.1952555568410352,-0.025366532434212438,-0.001600737137372776,0.006430763010089441,0.02914931023778646
57d94340493303343eb10d3e,街健小文,0.06859752742258604,-0.23716800227651022,-0.06837566625643034,-0.008924389788558414,0.022439420471919904,0.02736412100891606
55c995dee980e0e902c30abc,黄钲轩没肌肉,-0.028665008694436885,-0.07304097649975409,-0.009984737838187131,-0.07460836249368837,0.029322199879821913,0.03009977882635297
58e31a6e31f116662a70bc07,黄小畔Mico,-0.13762718550305034,0.08798351737732651,-0.03964813392992783,-0.05121419617980524,-0.016890901657730033,0.034873962574398454
58d12a4949330374ff6fd957,Yvettia,-0.18994795810171144,0.18668459772765353,-0.03646670933247339,0.06858080997952914,0.02704138050302291,-0.03970863837956088
593cced489f2d118186ca232,missb是徐稚佑,0.005313088701761103,-0.13984531810866982,-0.0552847086708228,-0.07686877479597683,-0.027117100679818356,-0.008432740501007108
59c3eb96e666863660513e01,郭玖林,-0.0320760354383939,-0.07141277173249745,-0.05564913383862985,-0.029397221244792514,-0.047241211980579,-0.07723135377264358
55dad4a8bbf006c67e405d12,YogawithJava,-0.0335244875789153,-0.08146411642655256,-0.04350027972617453,-0.04191963041257455,0.06877236468120695,0.07853373736236914
58c9f88931f1164d546a137d,汤君Tang,-0.07677371771357054,-0.007168651446146807,-0.05876620083269026,-0.00866325204234037,-0.0120970490341092,0.029653124696081952
55577f9131f57af6f6a49e20,德武安DUAN,-0.10315731257783738,0.05602403217972417,0.0072408954973435646,-0.06685890155813468,-0.037357224561827246,0.016641107428531976
60614f03f16ec72369ede917,Manduka,-0.23848298946327331,0.23570332491725657,-0.004517321593299564,-0.1419563709422322,0.06958992755789524,-0.01941662965929994
5b56fb2afe6e4313a1fed0e8,何佳粤,0.3112262134601745,-0.6232146792668691,-0.08788223043673707,0.040554670531975104,0.1452367635758663,0.09142461928643222
623a9da657a9d60001df2c48,睿智的红颜独憔悴,-0.2524298103789991,0.2989177958970195,0.011712608877726478,0.04832278772255918,0.005527507592636971,0.06141564409785901
623a9d9d39df450001205122,睿智的醉墨漓烟,-0.15621664713296943,0.14255143076388307,0.0450228090292969,-0.11805948348689042,0.011936367616104986,-0.07931803021597521
623a9da2eb4bb10001af5b1c,直率的浅尝辄止,-0.1793993513766052,0.159258434769602,-0.0300331613640034,-0.043652887341362384,-0.033978777989347404,0.010568077821923818
62541b004489ad000129181b,陈金羽毛球,0.049052379282520445,-0.19791497069549738,-0.06347890092703723,-0.008374345136758134,-0.015894723857249788,-0.09440096598142672
5d6f0249d20f9c164f66fb19,frank腹肌碎大石,-0.03807790969878624,-0.057106810545322614,-0.017580618477652254,-0.04544141375456241,0.028077289781191072,-0.016838534863172164
623a9d7084307c0001bf2158,热情的我会狠坚强,-0.23312606472247938,0.26147755075904183,0.007353725861605535,0.024763053639526477,0.04670509481994599,-0.011455860842086968
56295ecc9a992a4cceb6987b,冰八块,-0.21363135627300173,0.21392951298926977,-0.03809271814340038,-0.0005464689042625502,-0.0011826417026377235,-0.05962009382769807
5dc369a755bcc40d63af2567,韩旭谈康复,-0.19729140099722375,0.18684770545671642,-0.04565749001744885,0.01901534160753488,0.013930001945136366,-0.04543641350211402
56fcfc032aabdc1b0594761f,KK-健身派,0.007297645346465079,-0.1301181215951658,-0.06081828315662434,0.010509150782655435,-0.040284072267383085,-0.011850191445417825
57ed5cd431f1160ba7ed7073,Koach王子,-0.16211936705569538,0.18761290584180054,0.22204272778409526,-0.12455368240912491,0.08051001392206439,-0.08372126998217964
5adefeec7511ce253ede4e31,PUMA彪马,-0.008838772718182942,-0.1106313776374038,-0.0323295352812715,-0.011144210401483568,0.073171642934959,0.08728182886559725
5e679099b52fab2b6a5d4ef8,Miao大小姐爱生活,0.05597813209598479,-0.2090028504969259,-0.06508424029254004,0.002966920481051987,-0.027312011385955966,-0.019173013083168995
5aba5cb1e666865d1407719c,Koach颜颜,-0.1351285171400871,0.11707621383545759,0.15905946621513312,-0.18303021704771016,0.088682832459631,-0.06341045363832298
5d1efdce6b76fe05e3e393c2,Koach-Moose,-0.015523033532655637,-0.08907879205626873,-0.0037693643598302458,-0.057878013735033006,-0.01114183163886281,-0.050737716803607454
569fc3565bb9301848c274c0,私人健身王,-0.03186578164696263,-0.06655989806610565,-0.0357330102581274,-0.008931702053573652,0.006806556707869337,-0.030786602388562175
624d01de8087bb0001c5a9ca,要练出腹肌的杰尼龟,-0.08780459266794631,0.007741204775412904,-0.05879488415095337,-0.022257166626936716,-0.009895488643491209,0.008060823510384249
623a9d7059b00e00011b1244,穿夹克的热情的善解人意,-0.2307385851115715,0.2705676081617059,0.016634351056610677,0.055313708781042234,-0.005960600073201932,0.04257224976821372
554ae6a171959d28713a2983,米老虎bb,-0.1836640779394558,0.16982706097031558,-0.04742936129242725,-0.004974979762922438,-0.053064915508243805,-0.12758984650152616
59704756094afb4b4ff61bd2,思思_Crystal,-0.2103427595192524,0.21294935495257153,-0.03931623587125937,0.03862070146026037,-0.005533801619400164,0.015422429333142794
5718a9d418cbdb310517d77e,苏子一Sofia,-0.06231337203076236,-0.02255828463389486,-0.04329331241335542,0.017037488524011466,0.019060013342615038,0.035005038281827244
5653316070d69f37cb1f654f,我是真子真子,0.11188939973128471,-0.2867147751242959,-0.022272140405319062,-0.03381141354352557,0.0059474206095776454,0.027137430564558078
623a9ee4ca0ace00010ffd80,温柔的北眼。,-0.03787626406346639,-0.054298918421338764,-0.06804640800161288,0.14549208681254944,0.09738113700495997,-0.05788072459848526
5c6e579c7511ce60880aa824,轻瑜伽,0.11992031602181805,-0.3123059180043904,-0.07293170585595306,0.03252900882908398,0.034393050218960795,-0.01120686712108518
5ab9d1aae666865d1405fc0b,Yoyo和依侬,0.0137680666250744,-0.1462577706706413,-0.07111359778764219,0.02880638470391412,0.005854651395710658,-0.027894610052694033
55daac9b57c2bbba7e1c0c5d,迷途小猫仔,0.029505184965607185,-0.1732512253583708,-0.05517709972561117,-0.011653829958936372,0.031874734520034885,0.004294553771945758
5fbca1004cd88c15598b9c20,跟尚体育-强哥,-0.26570729969543755,0.27309797395314095,-0.013702822617896663,-0.14407533072365625,0.05214019289589046,0.0228296098400895
5b16a6947511ce087189c5ae,Sara枭枭枭,-0.15065507555339208,0.11064061242710704,-0.008785488994915443,-0.09988626766654297,0.03419642534183469,-0.07486894648248284
574993968c36d2c47e4862a6,企鹅丹丹小姐,0.0894005395678218,-0.2663819186237915,-0.0755631509274931,-0.033510059283898705,-0.07330934158180898,-0.02748733746733259
5784fe441f305d1206710049,街健小Q,-0.14344740357056135,0.08850752201978603,-0.021515251271347357,-0.12785990713414336,0.023703828521486867,-0.008907640749417379
603733f5d523e91a761ab315,Yummy鸭_,-0.20792334068249085,0.19972198599246302,-0.049141089914752585,0.00506007934096964,-0.002629743525528811,-0.017675053139644046
57b1cb5d744ad12205701a9f,减肥吧小木,0.012077245367339198,-0.11924226183851311,-0.013481523717102576,0.022225671681160013,-0.00802069244893636,0.011214699202148144
5afba4011cf3d103efc8dda3,lululemon,-0.09424150655216285,0.025181149633777402,-0.019469308079193753,-0.03557903450252328,0.04165654293424869,0.04520241425650864
5b456f8e7511ce7962940d62,李科璇璇,-0.052545686128801804,-0.04956965506570724,-0.047036670283791104,-0.07501462231885594,-0.007534159423257804,-0.03266698622321798
5e902f3a790b93014b331d06,KeepBarre,0.15928550357278018,-0.3840724292590715,-0.07869492176288492,0.031451839490640426,0.08943760675392383,0.10858349267740854
5e37fd966fbc5609c3ff63bc,健身教练刘远,0.022780207151437616,-0.16887133075533292,-0.04456408057863718,-0.06099106050851867,0.05981689307777357,-0.007726997776525073
5cfe4b49d20f9c5451d0ede4,愉快的有内涵的妮妮,-0.07901719956507901,0.0004574763651158832,-0.035206793646186244,-0.029473815466692845,0.004957818020572251,0.026790439682323343
623a9d672bfd5a000190147d,倔强的等得我没话说了,-0.134731529897713,0.11101399354432437,0.010912462568715555,-0.0348425095990449,-0.04839272790541212,-0.022051969656192275
5644b3b8c0b8bea92690f9ec,运动养生践行者,0.01404270892686815,-0.15152704482588578,-0.05014855461258917,-0.014340074005522008,0.07295544705860227,-0.0037012936369125162
623a9d9cd611d60001c0ee11,简单的要有女王心。,-0.22210307810399194,0.23055127832678732,0.015828457745181886,-0.09155526723928373,0.02243105364651973,0.022450550098216983
623a9da8ca0ace00010fec55,慷慨的▄︻┻┳═一,-0.18538312123143263,0.18382374052010933,0.00848236765683244,-0.04357839996008346,-0.047536856940458415,0.04683247745979657
623a9da3d611d60001c0ee74,风趣幽默的ヮ几近冰封的温存,-0.12303166864991034,0.09828695153654418,0.005527112032391507,0.022832671376809537,-0.01918474903990556,-0.02145523153306341
5993ea67094afb09d8dd4ad4,徽徽502,-0.11621757974698116,0.05509771210524839,-0.04025211761054267,-0.0356808400864785,0.0032084085360895814,0.003939470719745176
54faed7555a9ab5f20a1a094,雨菲努力ing,-0.009365894785780312,-0.11824828358535212,-0.06964607947888772,-0.03876888666440305,-0.04834720107340426,0.03132607196753902
575fa3245ca9bac20a7c48bc,孟阿生,-0.08879245704503123,0.018123201479259457,-0.02460050231530693,-0.06610934138819256,-0.011450047583914092,-0.01880987901269165
623a9daee261b900018e599a,慷慨的帖花黄,-0.23039854408200325,0.2604030882477052,0.024790984649862527,-0.014605214915933456,0.022086752213374514,-0.021085308307196078
54d86ec7aae446600a4fd0e6,跑步的子章老师,0.14001682148523045,-0.3193026170050754,-0.12246538988271047,0.2816283721386327,-0.001282173259384982,-0.07770033321531561
5aaa4659e6668648f330079f,美猫的生活,-0.12158505266643026,0.07188819774300244,-0.020182085940863573,-0.040625238433487774,0.010035823321661162,-0.046993931573380915
58a41b6f31f116689dd29def,260斤的超级大胖子,0.08675290505254012,-0.27013669957148423,-0.0778416141092885,0.020614975511358453,0.048116376327120146,0.08189473817696141
55f966447db07e2f66d912bc,Anny吉阿,-0.009480198884203634,-0.08003437794960976,0.06117686595596166,0.05819875193417897,0.3011573714787866,0.07916831477377255
623a9da32bfd5a00019017c1,热情的蛋蛋de忧伤,-0.21059241549661734,0.22135022278123664,-0.005666111434566455,-0.005062306954335106,-0.026322201500114176,0.038361001748182764
614abf3a2bc23633b549ab9b,许赛文,-0.1437389413192607,0.09205216205574564,-0.03887132456860639,-0.10340643205879363,-0.040453452264957834,-0.032663642364987706
5cb28b5ad20f9c210bbc7d87,麦可MKO,-0.09653359455704229,0.019078911142513002,0.010627177369232878,-0.1593173785233691,0.09079489356382253,-0.018093274831505322
56bcb49ebc171b3b6144c92e,仙儿Yoga,-0.059214933641822405,-0.03923643641768456,-0.056434361250287536,-0.00635004588967045,0.02721233941717755,0.06978679831942763
5d42947ed20f9c56b29ea709,卡罗尔的歌,-0.08193505121085527,0.012471323804887587,-0.0820443771654148,0.11082696734307783,-0.07273817944350754,0.09087264036726621
60964fe5d523e909eb9cc45f,Physique57,-0.20169386872403758,0.17481321148487083,-0.006313159758251633,-0.13891304265470372,0.0900043138300019,0.03459376979113158
5d7acb2e790b936b3b2d0aac,龙希龙希,-0.0038564463358711516,-0.12349548749679069,-0.04880320054703908,-0.04084631304760145,0.020271646134552318,0.003504923219019349
623a9dad59b00e00011b156a,浪漫的小木偶,-0.20276313493989664,0.21454299417831293,0.002692342679682786,-0.0008280758029240272,-0.05750874324998675,0.08654109363592774
623a9daf8b99580001405a69,浪漫的神经病一号,-0.22497361865142507,0.23407323551477505,-0.0069484977732170005,-0.0173245961872426,0.07962449702220546,-0.08701697287576414
5a6aa97ee666867ed146adbb,做7分钟的英雄,0.03288065394873183,-0.17538067823537976,-0.04970717589552421,-0.025992835611408915,0.007504408222763311,-0.0318280008301729
559a8db13defbf9e952e80e6,Susandu,0.24583715564059458,-0.5233583455534287,-0.061352292600352305,-0.052644085697455566,0.11501484663138582,0.03142759242098173
593c8a4e493303784e224598,梁颖Yilia,-0.0026365570675134634,-0.12410589121392743,-0.03862696537904035,-0.03996383132749545,0.048279644203794506,0.01819022921092812
5eec8f3ed20f9c65ea59fd49,巨胃莎JWS,-0.019342822600809356,-0.09322881384321983,-0.07046208294264514,-0.0553637788434926,-0.15037188691644035,-0.062313726029934007
623a9ec5e261b900018e6867,激动的内向的花开半夏凉城空,-0.10988753648414042,0.06753697793150087,-0.07129921644342654,0.2159018306663099,0.08856541564380416,-0.11851843462884029
5a54479e9ee4e51ad84d6d5e,Keep_私家课,-0.0606338132948198,-0.022708261343126,-0.06280712760060585,0.0033390434661580196,-0.0671614739754238,-0.1199557131337274
