创作者ID,创作者名称,是否官方,0
5e900e47b52fab25b7214433,减脂塑形中的Keep君,"[false,true]",3
5f0fc67f650b9c74c0c09e9d,帕梅拉_PamelaReif,[false],3
5588c6cbb7d3f7ee66a50bb0,Keep_课程,"[true,false]",3
57bae2760a64ee6335f9a80e,爱跑步的Keep君,[true],3
5f046d6ad523e91a22fb9c58,韩小四AprilHan,[false],3
55e25ecd46fcd1542d79335f,孵小蛋Sophia,[false],5
5e900ef2b52fab25b7219384,增肌中的Keep君,[true],5
56cfe665af1acaf20330c4f7,语姐姐,"[false,true]",5
57a31cbf0d67f923059a5a83,周六野Zoey,[false],5
6051ae7da78eee41a7fd5de6,挺住别胖啊,[false],5
5abcb4ebe666864ca1d33e40,im斯文姐,[false],5
623a9d97eaf6fb00010ecb21,慷慨的觅眸,[false],5
5701fc7bbdd5b65b71140b7c,Koach-Punk,[false],5
57d12cc931f11615833b6e47,全家桶你造嘛,[false],5
557cdbcabf13604068ae6a76,安安小雨_,"[false,true]",5
5f113f85650b9c74c032a67b,欧阳春晓Aurora,[false],5
57c3c043493303162d569d8c,Jessie六六要自律,[false],5
5cc9bcd6d20f9c47d9f6cdc8,猫叔慢跑,"[false,true]",5
623a9da884307c0001bf2489,气质超好的大方的素颜,[false],5
5638c42178f2402305feee70,男人要活出你的霸气,[false],5
57209de54714702202cd6705,Koach团子,[false],2
5783b1828ea21744059ecc96,点滴斯诺,[false],0
5e9001a8d20f9c0d2ab7bcdc,练瑜伽的Keep君,[true],1
62207f878b21f80001b76321,伴你入睡的 Keep 君,[true],1
56fde40b5bc83f494b2d9733,向安茜,[false],4
56d16ad982ecf1ab7a9227fd,Ternura刘建,[false],1
5a39dd651cf3d1376437a27f,赵没力,"[false,true]",2
5690afe91c705473183af9d6,Jay潘潘,[false],4
5e9001e06fbc5661efd8e3ea,跳操跳舞的Keep君,"[false,true]",1
5e900f0c790b93014b25baf2,修炼体态的Keep君 ,[true],4
5a839775e66686127449fc21,古月子辰,[false],4
57028cca6cd4753005d9bfba,Derek大骏,[false],4
621c475c710fa300018b2b99,月球上的温柔少女心,[false],4
59ef0d871cf3d14e9edafe81,Koach-Jonathan乔纳森,"[true,false]",1
56492e6cec3142e6c7cbae03,魔力桃桃,[false],4
5cdad45fd20f9c3a8e4d4118,爱健身的较真万,[false],4
5808852d4933031fb0924942,miss朱zhu,[false],4
559d1eebac29b6b694a5e46f,楚仔Charlotte,[false],4
56aede59da2e4c2838799e7e,闫帅奇,[false],4
5a2e43c51cf3d162335f5fe5,周政廷,[false],1
5e4124ce6fbc567d16ffa527,八一师傅,[false],1
571da97a3a8fdb88019c021b,MissCC就是我鸭,[false],4
58880ea2387e283039554eb0,Nne-,[false],4
5e6a31dab52fab635d5d1cb4,芥末味小丸子,[false],4
5c00d94a1cf3d16cc070447b,EmiWong_王艾米,[false],4
623a9d3deaf6fb00010ec663,勤奋的不浪漫罪名,[false],0
5506c982d104a6c9311cd7a1,Koach大婷婷,[false],2
623a9dcdd611d60001c0f0b2,爱地球的坚强的该用户已成仙,[false],0
56c9a197d303c32105b46b9e,白鹳yoga,[false],4
5e900fcc6fbc5661efded8a9,Keep热汗瑜伽,"[true,false]",1
616693a9edd76c0291366003,嗨皮燃脂,[true],4
56eea9715a9ef22e05b551ce,Koach-Jojo,[false],2
623a9d6839df450001204df4,浪漫的梦想无需昭告天下。,[false],0
54bf30dd9eb5cd2c4c90be46,Keep,"[false,true]",1
5e74946f6fbc56402e7af737,ZumbaxKeep_官方合作,"[true,false]",1
61c18d1fa7f80e0001766dc4,美丽芭蕾 X Keep 官方合作,[false],1
621c475b39b2dd0001a10e47,空城仅有旧梦在,[false],4
5bf2cf41fe6e4348fb5265b3,黑妞福大玥,[false],4
5dc28fc2b52fab4eb10764bf,瘦身女王郑多燕,[false],1
5d6e7ee5b52fab2e94a80304,Koach-Vivi,"[false,true]",2
58f8a37f8c26a3632ac9ce78,王小宅Joye,[false],4
56e8b33ee10e55ed62b7ef69,大越越moon,[false],4
626667fe2fce7700013bb273,励娜Lina,[false],4
587bcc6c31f1160acb2feada,Holisticfit_Cece,[false],1
56e6617ec262fdf346ffd9d3,罗洪Ric,[false],1
623a9d9539df4500012050ba,敏捷的女人╮活得坚强些,[false],0
57ec80e331f1160ba7e19da8,Koach-Fiona,[false],4
59e88b827511ce4e24ee6d6f,Mr彦Alex,[false],2
55edf12db744bee9c6245488,佳宝_JIABAO,[false],4
565328ae46be44e04bd0845f,Leon家庭健身,[false],1
55bce79ce188b7ebac88506b,奥博朗AllblancTV,[false],1
5752daf68f3e26c41e987b8a,晓勒小乐笑了xjbl,[false],1
56d068cf7efda849070dcf52,猫有力39,[false],0
6258e298fe9ada0001aaee80,growwithjo,[false],1
5b685c967511ce3080e7e2f8,K-小咪,[false],4
623a9d3c57a9d60001df267d,简单的时光不染回忆不淡,[false],0
5d9deb1fa2d5fc1909a4de8c,我是上雅,[false],4
54fe6e5c944fd9ce2dafc97a,__Erik,[false],1
60a71da3ad076b6a2e2212ce,又见一莲幽梦,[false],1
5e900fa6d20f9c0d2abdbcec,Keep_气质芭蕾,[true],1
623a973b7f387400018255da,Keep_燃脂派对,[true],4
5821ab7a31f1164ac4d0e009,Koach潇潇,[false],2
5d8c43e8a2d5fc55edcae9a1,荔枝_LizZ,[false],4
5fdac82fd523e9130551dfbc,跟鹅练瑜伽,[false],1
5689b5f4b4f5dbfc6786b788,凯琳KatherineW,[false],4
621c475c4ab54e0001082620,只为守护你ペ,[false],4
586c427d4933033638dd0f87,SarahTan谭,[false],4
55c81fb4e75f32c6fe8e4848,Daner-雨佳,[false],4
5e90034d790b93014b20a31e,跑步机上的Keep君,"[false,true]",1
5c6212008c79421ca62c0f70,金达达要逆袭,[false],0
5b7b7e7888bfd2edf8110a23,Keep_会员,"[true,false]",2
5867b8de4933032f5ea637a2,小甜筒妈妈,[false],0
578903b0ba248528054cf588,扶我起来我还能跳呀,[false],1
56a7724f6025f2d8474656d7,Koach新宇,"[false,true]",2
603c9871f16ec76047648068,小马哥Marshall,[false],1
623a9d698b9958000140567a,内向的只是、追念,[false],0
5944f72215e66e0cbfb1fedf,哩哩Lilyy,[false],1
623a9d71d611d60001c0ebe7,开朗的心若向阳，无畏悲伤,[false],4
623a9dcc84307c0001bf26c5,温柔的东北女汉子,[false],0
58312b3c493303326fa7577e,唐晓文Remeidios,[false],1
623a9d9657a9d60001df2b52,活泼的追着太阳跑…¤,[false],0
57825913fb56673c05f236a0,Rain小尼,[false],1
623a9d967f3874000182a1bf,慷慨的风雨兼程,[false],4
60ae04ddd9e7c43cc7f6f033,Keep 冠军教练,[true],1
5691c5566df4dce91da8caad,曼巴yelomamba,[false],4
5eec3b96b52fab500a26321c,Koach-Bingo,[false],0
56bebb8d3eeab6973dbc0645,小贱水,[false],1
5663edb59b4a177e576e6dad,Koach亚如,[false],0
610d11e72bc2362c15004220,Golfy_Dancefitness,[false],2
562a5832d2a07e2dbf8e4aaf,Koach王鹏,[false],4
583444cd31f1162c3dbeb957,爱瑜伽的HR,[false],4
61190902a78eee3c6b564967,龙王77,[false],0
559a51f46ca1b84f94c7f812,老韩霸气,[false],1
577ed4a27cb5802844e5688e,哈啤酒吃蛤蜊,[false],1
5eda0862b52fab3e4d25ba42,莱美LesMills,[false],1
5baa1c5f7511ce7169c6528b,Ghoshi巩浩,[false],1
623a9db4eb4bb10001af5c2e,侠义的沉世,[false],4
6232d1f5bacb640001394d0b,A-SOUL_Official,[true],1
5e90029bb52fab25b71c434f,踩单车的Keep君,[true],1
58e7e0c331f116051a4d651e,江小南ofelia,[false],4
623a9db4ca0ace00010fed06,深情的睿智的溺爱,[false],0
5586a4093568e007bf0e9b46,就叫我小A,[false],4
623a9d687f38740001829f2e,侠义的不再犯错,[false],0
5c7e6e677511ce27d58b6049,koach蓝乔,[false],2
57495414a4070fc62671ffff,海洋饼干Sophie,[false],1
606c16652bc2366bfd1172e5,Sanne_Vloet,[false],1
623a9db4258c930001e96588,才华横溢的学渣总比人渣好,[false],4
623a9db51e3e850001b3788d,风趣幽默的趁早,[false],4
578e091f14a5c1d00689ccb3,健身教练小金刚,[false],4
5d665462b52fab2e94a3855d,Max跳绳健身,[false],4
563260aa64cec9b966a16ba5,Koach卢磊,"[false,true]",2
623a9dcbeb4bb10001af5d72,倔强的落梅香带雪,[false],0
5c0750c27511ce4e03680c4f,Koach阿泽,[false],2
58fdfe1c387e281bd15fc40a,昕叫瘦,[false],4
5f3ca08d650b9c01c77ea216,成33Jane,[false],1
57974dbdd7f73e3c0599a276,自由之凨,[false],1
5828a919493303326f58671c,朱晓梦Meng,[false],4
56c3cfba3650096574ea13c7,Clown洛先生,[false],4
55f031c9119a30efbc49cb4a,BeckG,[false],0
5592ae4d159f9646a66f7fd7,樂樂_LaUReN,[false],1
623a9da2ca0ace00010febf6,百折不挠的碎梦3,[false],0
5752fbcd6077642105d47b52,sniper派先生,[false],1
623a9da284307c0001bf242d,睿智的青春逃不过一场爱情,[false],0
623a9d3bd611d60001c0e85b,简单的真心换来无情゛,[false],0
623a9da17a2da10001b464a4,倔强的奇葩苑里的一枝花！,[false],0
574afe665a0d972805a28bdf,Chili徐辣儿,[false],1
56ac40f873c3121234a9b810,只有86斤的孙静,[false],0
5fcf4f9bd9e7c429d62d4904,马可Kramer-TML,[false],4
5daf7fb5790b935c8898c6d8,爱跑步Chris,[false],4
5e3a37dfd20f9c3df2c1f389,全是瑜Allyoga,[false],1
592a5e2e8c26a34c253ecd0f,王诗意Fit舞蹈,[false],1
57bdcfcbabfc017810ece40e,布鲁斯FreeSoul,[false],0
593651d5493303784ee1b882,YEAH老师,[false],4
55bcca95aa34ceb6b1ae64d1,bell姐姐今天跳舞了吗,[false],1
5ceecbc7c73d801d817a1ba8,二宝威廉妈妈,[false],1
5805c96f31f116684ff2afe9,颜婕,[false],0
5548e75378153de9315a95ad,郑凌-Yoga,[false],4
5d6cba03c73d801f341755c0,Koach-Suki,"[false,true]",4
55dd059817f6f4c914340101,毛远祥,[false],1
623a9d6957a9d60001df28c7,别具慧眼的看清人心,[false],0
5e5f6929790b932519d4d56c,JamieSayi,[false],1
5808a5e931f1162b4cdd6095,泥老师啊,[false],4
623a9d712bfd5a0001901512,开朗的留胡渣的硬汉,[false],0
5701ec2daae36e4f7105442c,偶不偶买噶,[false],4
61093581d9e7c447ef27d46c,不抽烟喝酒的刘世柏,[false],4
5bf537af1cf3d11977f75df4,小_幸Yogi,[false],1
61024edd2bc23605c1a8b55c,KellyGale超模健身,[false],1
5b85e7d0fe6e4329eb4e42a6,雷文文小姐,[false],4
5be97e6e7511ce4c89bb3cad,MidoriLau,[false],4
623a9d69eaf6fb00010ec8ba,大方的愈合了心情ヽ,[false],0
623a9d3aeb4bb10001af5599,侠义的删除、过去,[false],0
5708cc1167f548f77999c0be,大萌mon,[false],0
56e7e27db2a18722055aafcb,碧小仙er,[false],1
584429934933031d9fe7c3ef,Koach楠神,"[false,true]",2
59cb95efe666864e3ee286e7,露娜丽塔,[false],4
623a9da839df4500012051ef,浪漫的心梗,[false],0
59f6dc727511ce076ee16448,Koach罗罗,[false],4
5b39e56a1cf3d10cd2f51010,Elaine丰儿,[false],4
5b03ae30fe6e4319cd39c841,诗小凡呢,[false],0
62540217cbdc47000109c161,Koach_Leo,[true],4
5be55a11fe6e4374d3165863,Koach-RacheL,[false],4
623a9dcd1e3e850001b37a00,专注的烟徒,[false],0
551bbd16ed487d8f2b617f3d,Jessie被注册了,[false],1
551b5d8eed487d8f2b616e7b,___长腿姑娘,[false],4
596a95b32881d744d4fcc76e,伊忘公里,[false],4
623a9da68b995800014059e6,睿智的乱弹琵琶,[false],0
58b1a9c931f11659b69dfc5a,Koach小陈,[false],2
5577fd4384b61bff533c3133,进击的顺利,[false],4
5f30e6b6d9e7c450644afa6d,Keep直播课,"[true,false]",4
57678af8b3f5ae312530bd4f,玲玲范儿,[false],4
5b346e4b1cf3d10cd2ee631b,Koach龙超,[false],2
623a9d6759b00e00011b11af,勇敢的笑忘,[false],0
623a9dcc258c930001e966f3,仁慈的眼泪笑了,[false],4
5edf35bcb52fab283f1426df,叶的冒险,[false],1
611cb310a78eee557f64f96a,Yee起Keep,[true],4
5bb56a517511ce7169cd1690,阿免就是我-妍瑄,[false],1
58648c874933032f5e8c43c8,Koach大羽,[false],2
623a9dcde261b900018e5b5a,简单的小狐狸,[false],0
60bde5eba78eee1e25cdd105,睿心Wiseheart,[false],1
5bd92292e666860c69515c78,ken徐浩,[false],1
623a9da77a2da10001b464f8,积极进取的依旧囍欢,[false],0
623a9d9bca0ace00010feb87,直率的心病i,[false],0
623a9da2258c930001e9647b,足智多谋的坚强太久,[false],0
5989e4bb094afb09d8c65bf4,丫丫_Lily1,[false],1
5f278085d523e965da498c5f,Rosie的瑜伽乐园,[false],4
5c8a7706e6668674992a9a5f,Koach-Nicole,[false],4
623a9d68e261b900018e553c,敏捷的那是完全的覺悟丶,[false],0
59119d064933037bb19dccbe,Nikki倪,[false],4
56153224838a80b116104368,TyphoonChan,[false],4
623a9d7139df450001204e8b,简单的學會、放手,[false],0
58fb662d31f1162861e63d9c,源气Yoga,[false],2
55bbc736b641e96a0183327d,V-郭小浪,[false],1
5ff6b65290e13b48b47bc1c7,ChloeTing_,[false],1
623a9d728b99580001405709,勤奋的-醒醒吧别傻了,[false],0
5a8c29a27511ce21f8606ac3,暴躁熊教练,[false],4
60dbd64cedd76c63f7a91ea6,不正经运动研究所,[true],4
55d00fd69040f8f3d8d14b7a,瘦不了猫,[false],1
5fa654719521744ec3af39ce,是胡静没错啊,[false],0
5b6dfa44fe6e4336884085b2,waacker_AC,[false],1
57e01dc631f1162b0265c18e,Nikko大宁,[false],1
5688666256e471f0678ab5a3,馨怡olivia,[false],0
5d27097d790b93640d645649,Koach-Young,[false],2
623a9d9c59b00e00011b146b,内向的湿润了眼眶,[false],0
623a9d727f38740001829fc8,勇敢的迷途知返ゝ,[false],0
623a9d968b99580001405903,开朗的大胆的往前走,[false],0
557246fbc0eab78198a0f136,马克Mark_workout,[false],4
623a9db44b919400017071d0,足智多谋的青矜,[false],0
56d82ead3bbf5fe51b8e5f96,龙爱任,[false],4
5eb61ae3b02f9a4b3170ab3e,Gummy桃姨,[false],0
623a9da7eaf6fb00010ecc08,成熟稳重的你还是没感动,[false],0
623a9d3a1e3e850001b371d7,会功夫的勤奋的沧海桑田,[false],0
5aabe77c7511ce56135380ea,音音INNA,[false],0
55f94e62f4421d4a6ea3c3c5,爱健身的帅帅妈,[false],4
57e4b37a31f1162b028b3f6e,饷钱Eva,[false],1
59ca24eee666863660573953,卢昆Kyle,"[false,true]",4
55b1f138390dc604c8baefaf,浩子不胖,[false],1
5872628f8c26a37255545e27,一余鱼yoga,[false],4
623a9d70ca0ace00010fe983,才华横溢的笑着放了自己,[false],0
623a9dccca0ace00010fee77,专注的侧耳倾听,[false],0
623a9da6e261b900018e58c5,仁慈的几度春秋,[false],0
621c475ccae44600010bd1ef,斯文的别再吹冷风,[false],4
5567d251c336449b10e7063b,范李猿,[false],4
566e9ca94885a51f01b29a7c,FelineWang,[false],1
57a464e9e04d473805c1916d,帅soserious,[false],1
57220eef10f8732305c7c529,Koach小景,[false],4
6139b836d9e7c460bd1e9ec6,MadFit健身,[false],4
570723b2745f43695229e15d,Moccee,[false],0
58041cb04933036dfee2cc5f,飞天阿花花,[false],4
5cb3f24e790b9303aa9bc596,Koach-Rio,[false],2
58e623c6f84e8805b91f6994,茉莉绿茶加寒天,[false],4
623a9d95d611d60001c0edab,百折不挠的用奋斗去征服,[false],4
623a9d3a59b00e00011b0f6c,睿智的不甘人后！,[false],0
5a4c842f1cf3d118e4268ca5,简单的Ann-Z,[false],0
623a9d6a4b91940001706d63,风趣幽默的卟可能丶是G◆丶,[false],0
56189bd9d813df95c1d8df0d,Cherika鹅,[false],4
